[
TimestampedEvent(timestamp=133, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=4205, packet=QueueCreated(queue=QueueReference(address=0x2000009C, name=536871068), capacity=10), extra_information={'current_task': None}),
TimestampedEvent(timestamp=14997, packet=TaskCreated(task=TaskReference(tcb=0x20000518, name=536872216), name='PeriodicFiller'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=15548, packet=TaskReadied(task=TaskReference(tcb=0x20000518, name=536872216)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=25426, packet=TaskCreated(task=TaskReference(tcb=0x2000096C, name=536873324), name='Consumer'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=25977, packet=TaskReadied(task=TaskReference(tcb=0x2000096C, name=536873324)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=32148, packet=TaskCreated(task=TaskReference(tcb=0x20000AA0, name=536873632), name='IDLE'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=32699, packet=TaskReadied(task=TaskReference(tcb=0x20000AA0, name=536873632)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=33354, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000518, name=536872216)), extra_information={}),
TimestampedEvent(timestamp=33742, packet=ExceptionEntered(exception_number=11), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=33777, packet=ExceptionExited(exception_number=11), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=33784, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=34476, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=35341, packet=TaskSwitchedOut(task=TaskReference(tcb=0x20000518, name=536872216), switch_reason=<TaskSwitchReason.Delayed: 1>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=35889, packet=TaskSwitchedIn(task=TaskReference(tcb=0x2000096C, name=536873324)), extra_information={}),
TimestampedEvent(timestamp=35968, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=35975, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=38016, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=38881, packet=TaskSwitchedOut(task=TaskReference(tcb=0x2000096C, name=536873324), switch_reason=<TaskSwitchReason.BlockedQueuePop: 33>, blocked_on=BlockedOn(object_type=Queue, operation=Pop), blocked_on_object=SymbolRef(address=0x2000009C, name=536871068), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=39429, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000AA0, name=536873632)), extra_information={}),
TimestampedEvent(timestamp=39508, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=39515, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=530054, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=530228, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=530235, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=1010051, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=1010176, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=1010183, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=1490048, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=1490173, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=1490180, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=1970045, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=1970170, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=1970177, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=2450044, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=2450169, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=2450176, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
