[
TimestampedEvent(timestamp=158253, packet=CountingSemaphoreCreated(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), max_count=10, initial_count=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=169024, packet=TaskCreated(task=TaskReference(tcb=0x200004F0, name=536872176), name='PeriodicFiller'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=169569, packet=TaskReadied(task=TaskReference(tcb=0x200004F0, name=536872176)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=179447, packet=TaskCreated(task=TaskReference(tcb=0x20000944, name=536873284), name='Consumer'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=179992, packet=TaskReadied(task=TaskReference(tcb=0x20000944, name=536873284)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=186165, packet=TaskCreated(task=TaskReference(tcb=0x20000A78, name=536873592), name='IDLE'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=186710, packet=TaskReadied(task=TaskReference(tcb=0x20000A78, name=536873592)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=187365, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200004F0, name=536872176)), extra_information={}),
TimestampedEvent(timestamp=187755, packet=ExceptionEntered(exception_number=11), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=187790, packet=ExceptionExited(exception_number=11), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=187797, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=188489, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=189354, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200004F0, name=536872176), switch_reason=<TaskSwitchReason.Delayed: 1>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=189902, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000944, name=536873284)), extra_information={}),
TimestampedEvent(timestamp=189981, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=189988, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=192011, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=192876, packet=TaskSwitchedOut(task=TaskReference(tcb=0x20000944, name=536873284), switch_reason=<TaskSwitchReason.BlockedQueuePop: 33>, blocked_on=BlockedOn(object_type=Queue, operation=Pop), blocked_on_object=SymbolRef(address=0x2000009C, name=536871068), still_ready=False), extra_information={}),
