[
TimestampedEvent(timestamp=99, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=13208, packet=TaskCreated(task=TaskReference(tcb=0x2000049C, name=536872092), name='WaitForNotify'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=13772, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=24115, packet=TaskCreated(task=TaskReference(tcb=0x200008F8, name=536873208), name='PeriodicNotifie'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=24679, packet=TaskReadied(task=TaskReference(tcb=0x200008F8, name=536873208)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=30847, packet=TaskCreated(task=TaskReference(tcb=0x20000A2C, name=536873516), name='IDLE'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=31411, packet=TaskReadied(task=TaskReference(tcb=0x20000A2C, name=536873516)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=32068, packet=TaskSwitchedIn(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={}),
TimestampedEvent(timestamp=32456, packet=ExceptionEntered(exception_number=11), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=32491, packet=ExceptionExited(exception_number=11), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=32498, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=33063, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=33934, packet=TaskSwitchedOut(task=TaskReference(tcb=0x2000049C, name=536872092), switch_reason=<TaskSwitchReason.TaskNotifyWait: 3>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=34496, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200008F8, name=536873208)), extra_information={}),
TimestampedEvent(timestamp=34573, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=34580, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=35390, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=36261, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200008F8, name=536873208), switch_reason=<TaskSwitchReason.Delayed: 1>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=36823, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000A2C, name=536873516)), extra_information={}),
TimestampedEvent(timestamp=36900, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=36907, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=512384, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=512558, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=512565, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=992381, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=992527, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=992534, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=1472378, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=1472524, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=1472531, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=1952375, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=1952521, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=1952528, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=2432374, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=2432520, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=2432527, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=2912369, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=2912515, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=2912522, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=3392366, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=3392512, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=3392519, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=3872363, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
